timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2025-11-15T02:47:00+00:00,93.0,9.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T02:48:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T02:51:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T02:53:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T02:58:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T02:59:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:01:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:02:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:04:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:07:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:12:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:14:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:18:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:20:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:24:00+00:00,93.0,7.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:25:00+00:00,93.0,7.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:26:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:29:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:32:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:34:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:38:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:40:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:42:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:44:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:48:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:49:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:51:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:54:00+00:00,92.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:55:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:56:00+00:00,92.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T03:57:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:00:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:04:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:05:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:06:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:07:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:11:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:13:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:14:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:16:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:17:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:20:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:21:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:22:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
2025-11-15T04:24:00+00:00,93.0,8.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|no_tiebreaker|opponent_alex_de_minaur|player_jannik_sinner|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_90_99|starting_price_0093|straight_sets|third_set_unknown|winner,0.2081,3.77,31,10.77,0,0,0,0.0
